-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
apispec[yaml]==6.10.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
backports-datetime-fromisoformat==2.0.3; python_version >= '3.1'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dnspython==2.8.0; python_version >= '3.10'
ebaysdk==2.2.0
email-validator==2.3.0; python_version >= '3.8'
flask==2.3.3; python_version >= '3.8'
flask-appbuilder==4.7.0; python_version ~= '3.7'
flask-babel==2.0.0
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.12; python_version >= '3.10'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.3.2; python_version >= '3.10'
gunicorn==25.1.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
limits==5.8.0; python_version >= '3.10'
lxml==6.0.2; python_version >= '3.8'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.2.2; python_version >= '3.10'
marshmallow-sqlalchemy==1.4.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
oauthlib==3.3.1; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
packaging==26.0; python_version >= '3.8'
pillow==12.1.1; python_version >= '3.10'
prison==0.2.1
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.12.1; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python3-discogs-client==2.8
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-utils==0.42.1; python_version >= '3.9'
tomli==2.4.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
